-- Merging decision tree log ---
manifest
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
MERGED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7b25dab3240f1359fd60c7c420b23c9d/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-95
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-84
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:11:5-13:36
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:27:5-29:36
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [:react-native-camera] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-camera] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:12:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [:react-native-camera] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:15:9-57
activity#com.masteratul.exceptionhandler.DefaultErrorScreen
ADDED from [:react-native-exception-handler] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-11:20
	android:name
		ADDED from [:react-native-exception-handler] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:19-84
uses-permission#com.fingerprints.service.ACCESS_FINGERPRINT_MANAGER
ADDED from [:react-native-fingerprint-scanner] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fingerprint-scanner/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-91
	android:name
		ADDED from [:react-native-fingerprint-scanner] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fingerprint-scanner/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-88
uses-permission#com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
ADDED from [:react-native-fingerprint-scanner] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fingerprint-scanner/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-117
	android:name
		ADDED from [:react-native-fingerprint-scanner] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fingerprint-scanner/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-114
provider#ly.img.android.IMGLYAutoInit
ADDED from [:react-native-photoeditorsdk] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-photoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-16:47
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/50c0276f2f8a5bc5228e12e1a5e1ce12/jetified-core-8.3.0/AndroidManifest.xml:19:9-23:40
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/50c0276f2f8a5bc5228e12e1a5e1ce12/jetified-core-8.3.0/AndroidManifest.xml:19:9-23:40
	android:enabled
		ADDED from [:react-native-photoeditorsdk] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-photoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-36
		REJECTED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/50c0276f2f8a5bc5228e12e1a5e1ce12/jetified-core-8.3.0/AndroidManifest.xml:22:13-35
	android:authorities
		ADDED from [:react-native-photoeditorsdk] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-photoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-65
	android:exported
		ADDED from [:react-native-photoeditorsdk] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-photoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	tools:replace
		ADDED from [:react-native-photoeditorsdk] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-photoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-44
	android:name
		ADDED from [:react-native-photoeditorsdk] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-photoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-56
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:63
	android:resource
		ADDED from [:react-native-webview] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-60
	android:name
		ADDED from [:react-native-webview] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-feature#0x00020000
ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3131743615ccecda5643ef5aa30c4c3f/jetified-photo-main-8.3.0/AndroidManifest.xml:25:5-27:35
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:30:5-32:35
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:30:5-32:35
MERGED from [ly.img.android.sdk.ui.mobile_ui:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/962b66dd77e24767705425e77e18d746/jetified-core-8.3.0/AndroidManifest.xml:25:5-27:35
MERGED from [ly.img.android.sdk.ui.mobile_ui:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/962b66dd77e24767705425e77e18d746/jetified-core-8.3.0/AndroidManifest.xml:25:5-27:35
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/50c0276f2f8a5bc5228e12e1a5e1ce12/jetified-core-8.3.0/AndroidManifest.xml:14:5-16:35
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/50c0276f2f8a5bc5228e12e1a5e1ce12/jetified-core-8.3.0/AndroidManifest.xml:14:5-16:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ba3421c8ca4845b659c7445883df3d2c/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ba3421c8ca4845b659c7445883df3d2c/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3131743615ccecda5643ef5aa30c4c3f/jetified-photo-main-8.3.0/AndroidManifest.xml:26:9-41
	android:required
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3131743615ccecda5643ef5aa30c4c3f/jetified-photo-main-8.3.0/AndroidManifest.xml:27:9-32
activity#ly.img.android.pesdk.ui.activity.PhotoEditorActivity
ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3131743615ccecda5643ef5aa30c4c3f/jetified-photo-main-8.3.0/AndroidManifest.xml:30:9-39:20
	android:screenOrientation
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3131743615ccecda5643ef5aa30c4c3f/jetified-photo-main-8.3.0/AndroidManifest.xml:36:13-49
	android:label
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3131743615ccecda5643ef5aa30c4c3f/jetified-photo-main-8.3.0/AndroidManifest.xml:35:13-45
	android:hardwareAccelerated
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3131743615ccecda5643ef5aa30c4c3f/jetified-photo-main-8.3.0/AndroidManifest.xml:34:13-47
	android:windowSoftInputMode
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3131743615ccecda5643ef5aa30c4c3f/jetified-photo-main-8.3.0/AndroidManifest.xml:38:13-52
	android:exported
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3131743615ccecda5643ef5aa30c4c3f/jetified-photo-main-8.3.0/AndroidManifest.xml:33:13-36
	android:configChanges
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3131743615ccecda5643ef5aa30c4c3f/jetified-photo-main-8.3.0/AndroidManifest.xml:32:13-71
	android:theme
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3131743615ccecda5643ef5aa30c4c3f/jetified-photo-main-8.3.0/AndroidManifest.xml:37:13-71
	android:name
		ADDED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3131743615ccecda5643ef5aa30c4c3f/jetified-photo-main-8.3.0/AndroidManifest.xml:31:13-80
activity#ly.img.android.pesdk.ui.activity.EditorActivity
ADDED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:35:9-44:20
	android:screenOrientation
		ADDED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:41:13-49
	android:label
		ADDED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:40:13-45
	android:hardwareAccelerated
		ADDED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:39:13-47
	android:windowSoftInputMode
		ADDED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:43:13-52
	android:exported
		ADDED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:38:13-36
	android:configChanges
		ADDED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:37:13-71
	android:theme
		ADDED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:42:13-71
	android:name
		ADDED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:36:13-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4686876c69c3acf87d0d6df48d394a99/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4686876c69c3acf87d0d6df48d394a99/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:42:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9228571217207942d638e2c774c38779/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9228571217207942d638e2c774c38779/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0fff02695ed0cb468f19d0116f664efd/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0fff02695ed0cb468f19d0116f664efd/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5ba624252aa138c31069e8bb208116a9/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5ba624252aa138c31069e8bb208116a9/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5ba624252aa138c31069e8bb208116a9/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5ba624252aa138c31069e8bb208116a9/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:50:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
activity#androidx.biometric.DeviceCredentialHandlerActivity
ADDED from [androidx.biometric:biometric:1.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/4ff202a3a17322eed1b62e99f9560fb5/biometric-1.0.1/AndroidManifest.xml:28:9-31:67
	android:exported
		ADDED from [androidx.biometric:biometric:1.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/4ff202a3a17322eed1b62e99f9560fb5/biometric-1.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [androidx.biometric:biometric:1.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/4ff202a3a17322eed1b62e99f9560fb5/biometric-1.0.1/AndroidManifest.xml:31:13-64
	android:name
		ADDED from [androidx.biometric:biometric:1.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/4ff202a3a17322eed1b62e99f9560fb5/biometric-1.0.1/AndroidManifest.xml:29:13-78
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/767951780c5f76dc3285667db8b16911/jetified-play-services-auth-19.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/767951780c5f76dc3285667db8b16911/jetified-play-services-auth-19.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/767951780c5f76dc3285667db8b16911/jetified-play-services-auth-19.2.0/AndroidManifest.xml:26:13-37
